date,window_start,baseline_err,selected_err
2025-05-07,2025-01-01,0.0009178417299159718,0.0010616962139648062
2025-05-08,2025-01-01,0.063035571000482,0.062288285730622416
2025-05-09,2025-01-01,0.0058247820528487294,0.0030938944420974583
2025-05-10,2025-01-01,0.0145654350879522,0.014941025790582827
2025-05-11,2025-01-01,0.01147282365672168,0.007044552110058889
2025-05-12,2025-01-01,0.017827750624574194,0.014283635124255347
2025-05-13,2025-01-01,0.013031687667664011,0.011210439130642003
2025-05-14,2025-01-01,0.00725314691820682,0.007527276091072869
2025-05-15,2025-01-01,0.0023364951055488774,0.00011582298241931757
2025-05-16,2025-01-01,0.004664817900039524,0.00416198826189648
2025-05-17,2025-01-01,0.005424622461079221,0.0046728673736575
2025-05-18,2025-01-01,0.02622444206144061,0.029744403412575726
2025-05-19,2025-01-01,0.011773628634787762,0.009004396711793502
2025-05-20,2025-01-01,0.00820915816238422,0.009310826142755751
2025-05-21,2025-01-01,0.026729321714886428,0.02551701451947168
2025-05-22,2025-01-01,0.01742368839732109,0.016982396523056616
2025-05-23,2025-01-01,0.041400648153570585,0.04066082598503121
2025-05-24,2025-01-01,0.000971077209782839,0.0021634396910124314
2025-05-25,2025-01-01,0.0070292907208503105,0.009907203814140356
2025-05-26,2025-01-01,0.0006282717426801762,0.002200441795093879
2025-05-27,2025-01-01,0.008064285433264304,0.0057447803320962035
2025-05-28,2025-01-01,0.01484924641601127,0.012763403956514163
2025-05-29,2025-01-01,0.01760403828005558,0.02199974609267738
2025-05-30,2025-01-01,0.017715922645713107,0.01769031405367213
2025-05-31,2025-01-01,0.0045302195039741405,0.00410572503214718
2025-06-01,2025-01-01,0.006294838797654342,0.008076530545176454
2025-06-02,2025-01-01,0.0011429243332822174,0.0006203299198279531
2025-06-03,2025-01-01,0.0059656988285766484,0.005943290823625658
2025-06-04,2025-01-01,0.010836391620171089,0.008470937285348553
2025-06-05,2025-01-01,0.03289078540065271,0.032006784843049786
2025-06-06,2025-01-01,0.02497359116407849,0.02536946442904888
2025-06-07,2025-01-01,0.009526697422908398,0.010556073702017289
2025-06-08,2025-01-01,0.0013822733934309567,0.0001678189605577459
2025-06-09,2025-01-01,0.041532815424726456,0.04082713896786421
2025-06-10,2025-01-01,0.0010366189287891632,0.0012325565717840727
2025-06-11,2025-01-01,0.015646716531743494,0.016008100121780947
2025-06-12,2025-01-01,0.0288046458344162,0.027397096368909475
2025-06-13,2025-01-01,0.002458871441849585,0.0007123951825741672
2025-06-14,2025-01-01,0.007265830712792657,0.007533134471890026
2025-06-15,2025-01-01,0.0015545279307449616,0.0011027722950353457
2025-06-16,2025-01-01,0.012609455655409888,0.01006780490702012
2025-06-17,2025-01-01,0.020812902092843928,0.02206698305846644
2025-06-18,2025-01-01,0.0012577208016605827,0.0005439342306670933
2025-06-19,2025-01-01,0.0057139389140452735,0.003579244257189413
2025-06-20,2025-01-01,0.016595698479825935,0.01491192133109766
2025-06-21,2025-01-01,0.013710272409965474,0.01218675966331062
2025-06-22,2025-01-01,0.01238882054461048,0.014361802782396986
2025-06-23,2025-01-01,0.04552633670836452,0.04347282411909256
2025-06-24,2025-01-01,0.004507584035371754,0.003596440448435736
2025-06-25,2025-01-01,0.010761512659071515,0.010737057578037883
2025-06-26,2025-01-01,0.008811893005663218,0.005235315738639532
2025-06-27,2025-01-01,0.0019341387730931016,0.0006198872902817632
2025-06-28,2025-01-01,0.0014539970786793693,0.0005173119048758436
2025-06-29,2025-01-01,0.0074216715204052115,0.008158481909233635
2025-06-30,2025-01-01,0.010028710928307854,0.013082054577515857
2025-07-01,2025-07-01,0.012906709384730134,0.015497348588029985
2025-07-02,2025-07-01,0.02926178325935324,0.02780700971093021
2025-07-03,2025-07-01,0.002370368986617255,0.005699130009751314
2025-07-04,2025-07-01,0.018819738182526323,0.01656883577960457
2025-07-05,2025-07-01,0.001359983218634415,0.0003010400796994862
2025-07-06,2025-07-01,0.007992118191011357,0.007344162820503838
2025-07-07,2025-07-01,0.008973677296437004,0.010349854764551542
2025-07-08,2025-07-01,0.003729389428390191,0.003960465024282172
2025-07-09,2025-07-01,0.021385023908358895,0.019958239216948528
2025-07-10,2025-07-01,0.04043740278041763,0.0402079387567043
2025-07-11,2025-07-01,0.011148778261896919,0.011782548674324295
2025-07-12,2025-07-01,0.005771938525758314,0.002476584106024313
2025-07-13,2025-07-01,0.00966401647480745,0.012366880057966602
2025-07-14,2025-07-01,0.005419666663612049,0.004408908785031031
2025-07-15,2025-07-01,0.019610096487660357,0.019152499851359795
2025-07-16,2025-07-01,0.005471532022049351,0.006006396849910537
2025-07-17,2025-07-01,0.003959337440411165,0.0028217717437686307
2025-07-18,2025-07-01,0.011000991492577668,0.012662541374379867
2025-07-19,2025-07-01,0.0054401523030192574,0.0026081079871294434
2025-07-20,2025-07-01,0.00960516938927165,0.007354766623742948
2025-07-21,2025-07-01,0.0014457140059346615,0.0008189734148330622
2025-07-22,2025-07-01,0.01974579890097144,0.019847956747799118
2025-07-23,2025-07-01,0.012569226062119325,0.011992809394937734
2025-07-24,2025-07-01,0.0046270597514602545,0.005331857454633573
2025-07-25,2025-07-01,0.00786208137704685,0.008154986449584737
2025-07-26,2025-07-01,0.00028199526512268395,0.0006372961467764906
2025-07-27,2025-07-01,0.008967844107142055,0.010830668476974562
2025-07-28,2025-07-01,0.01599739720863747,0.014530039145805279
2025-07-29,2025-07-01,0.0027656896438287724,0.0021203916568086796
2025-07-30,2025-07-01,0.003447664393894325,0.0026990396566959184
2025-07-31,2025-07-01,0.01788604505786055,0.0195355666500134
2025-08-01,2025-07-01,0.022695674422702414,0.023219136196692965
2025-08-02,2025-07-01,0.009370868047312865,0.009193968668144039
2025-08-03,2025-07-01,0.014192310613845866,0.01301154015921349
2025-08-04,2025-07-01,0.006392269216728345,0.005740614479424483
2025-08-05,2025-07-01,0.01156413504727694,0.00992889283889181
2025-08-06,2025-07-01,0.005357698175700991,0.005728448918368205
2025-08-07,2025-07-01,0.020445607321975257,0.019633222332886124
2025-08-08,2025-07-01,0.008670755185244482,0.008540104924323194
2025-08-09,2025-07-01,0.0048938760733723465,0.0036432678062817405
2025-08-10,2025-07-01,0.021833948847176276,0.022138872962912302
2025-08-11,2025-07-01,0.004324085530464841,0.006446737913415425
2025-08-12,2025-07-01,0.010968025218207592,0.010136591822008698
2025-08-13,2025-07-01,0.022774545848111304,0.024612856591560324
2025-08-14,2025-07-01,0.04050067832623042,0.042011966551048455
2025-08-15,2025-07-01,0.011197562693668723,0.01058038691742875
2025-08-16,2025-07-01,0.0029156555388473323,0.0012277443668510858
2025-08-17,2025-07-01,0.0016523151272981541,0.0022457967733844958
2025-08-18,2025-07-01,0.011395209801714214,0.012160340118868197
2025-08-19,2025-07-01,0.030360700630382664,0.03149152416417874
2025-08-20,2025-07-01,0.012199309955042757,0.01048962495712014
2025-08-21,2025-07-01,0.018392119213732475,0.01799666328026396
2025-08-22,2025-07-01,0.035378116145794926,0.03748352695202984
2025-08-23,2025-07-01,0.015895653010770165,0.01425210418376777
2025-08-24,2025-07-01,0.017759780573727717,0.01871858054166979
2025-08-25,2025-07-01,0.02964717239707579,0.03152497495470032
2025-08-26,2025-07-01,0.011576917155797787,0.012938522816278627
2025-08-27,2025-07-01,0.006749604797506383,0.006919504399572844
2025-08-28,2025-07-01,0.010609670152816674,0.009887451283799874
2025-08-29,2025-07-01,0.036877055405663106,0.03851018638546981
2025-08-30,2025-07-01,0.00018173861769683062,0.0012575684656947156
2025-08-31,2025-07-01,0.006094748425574336,0.00712210936707721
2025-09-01,2025-07-01,0.005836557205648033,0.007365596601855096
2025-09-02,2025-07-01,0.017229952615789298,0.016038019746028136
2025-09-03,2025-07-01,0.0053567272695655595,0.0029912852460903866
2025-09-04,2025-07-01,0.009444561117730746,0.010826902499014034
2025-09-05,2025-07-01,0.0029192610215557795,0.0027044815088965598
2025-09-06,2025-07-01,0.008656479783716463,0.005790060612278984
2025-09-07,2025-07-01,0.007341619441495726,0.006572791962725289
2025-09-08,2025-07-01,0.006953164627743642,0.006308304990192805
2025-09-09,2025-07-01,0.006763550725838048,0.0066585592033378185
2025-09-10,2025-07-01,0.02105770000447979,0.019743786354275983
2025-09-11,2025-07-01,0.012456282209409829,0.011967881785456458
2025-09-12,2025-07-01,0.003782548193107845,0.003375291603266212
2025-09-13,2025-07-01,0.003324188142536271,0.003173392786086646
2025-09-14,2025-07-01,0.0060813177146425805,0.006633037163818271
2025-09-15,2025-07-01,0.002368157832922313,0.0016694639344363108
2025-09-16,2025-07-01,0.00913402249794948,0.010185651193256724
2025-09-17,2025-07-01,0.00620554772737997,0.004984884569445233
2025-09-18,2025-07-01,0.005952475509732174,0.003762968259900767
2025-09-19,2025-07-01,0.015342979726138234,0.014222445137216863
2025-09-20,2025-07-01,0.0012256037865377074,0.001806836086308849
2025-09-21,2025-07-01,0.00792039400765536,0.00551767956942086
2025-09-22,2025-07-01,0.024778584852502072,0.024159688828420234
2025-09-23,2025-07-01,0.008253185064884705,0.008724562557394035
2025-09-24,2025-07-01,0.011620909340441271,0.009724859145110155
2025-09-25,2025-07-01,0.03880157800266909,0.03954099641081557
2025-09-26,2025-07-01,0.0032895832115398403,0.0036652193486535305
2025-09-27,2025-07-01,0.004168668087382931,0.0021211518823377393
2025-09-28,2025-07-01,0.020588866655756263,0.020313273097190693
2025-09-29,2025-07-01,0.018276417334466017,0.018666535483095253
2025-09-30,2025-07-01,0.00549024622132023,0.004691766183081177
2025-10-01,2025-07-01,0.040118625367516314,0.038289281146201774
2025-10-02,2025-07-01,0.016314437802058747,0.015711794845820668
2025-10-03,2025-07-01,0.010642890375295252,0.011405791804168557
2025-10-04,2025-07-01,0.002023602825745873,0.0004717293613977166
2025-10-05,2025-07-01,0.0062353780710939916,0.006966112410576113
2025-10-06,2025-07-01,0.008616207129671132,0.008212065440828621
2025-10-07,2025-07-01,0.029564877524385982,0.028269765546446148
2025-10-08,2025-07-01,0.01213031015979176,0.01339829611706413
2025-10-09,2025-07-01,0.01304187505436799,0.015092072826149158
2025-10-10,2025-07-01,0.07092482485116915,0.07187857696421392
2025-10-11,2025-07-01,0.02573922653738629,0.024073935664234127
2025-10-12,2025-07-01,0.03740661847373322,0.03718803646682203
2025-10-13,2025-07-01,0.0008258388953706648,0.0005426063153824372
2025-10-14,2025-07-01,0.020840260281043438,0.020609799006560937
2025-10-15,2025-07-01,0.022486270676426653,0.022817325151460913
2025-10-16,2025-07-01,0.02600951549168413,0.025632308953311353
2025-10-17,2025-07-01,0.01833659976004156,0.01810639356766443
2025-10-18,2025-07-01,0.0006065116528665886,0.004734756777985504
2025-10-19,2025-07-01,0.013735248463835267,0.011859531173446108
2025-10-20,2025-07-01,0.0205874409793908,0.01592854116485644
2025-10-21,2025-07-01,0.019767458525643027,0.02081023933815963
2025-10-22,2025-07-01,0.010440224554186705,0.009450535465334326
2025-10-23,2025-07-01,0.01900769634095178,0.020093671797019243
2025-10-24,2025-07-01,0.007990523312560411,0.007112128750091704
2025-10-25,2025-07-01,0.003237132258565219,0.003644337763928824
2025-10-26,2025-07-01,0.023608024659491276,0.0234894025106235
2025-10-27,2025-07-01,0.0009621696260199487,0.0046958270608164175
2025-10-28,2025-07-01,0.011902646381281669,0.01217475609354679
2025-10-29,2025-07-01,0.029631303379977533,0.027742613945696475
2025-10-30,2025-07-01,0.018122274961794728,0.018155571717351236
2025-10-31,2025-07-01,0.009293496075019506,0.009421586702288473
2025-11-01,2025-07-01,0.0019084810250065256,0.0028564273435123825
2025-11-02,2025-07-01,0.004458984333656683,0.00335157937720807
2025-11-03,2025-07-01,0.03547063434425861,0.03885339385975161
2025-11-04,2025-07-01,0.046259617689343946,0.04893089432387467
2025-11-05,2025-07-01,0.018656725803150524,0.020140914894895584
2025-11-06,2025-07-01,0.027676210816143406,0.02656026645036905
2025-11-07,2025-07-01,0.017415217343301946,0.018184558462328304
2025-11-08,2025-07-01,0.012403698063668247,0.012208313860526865
2025-11-09,2025-07-01,0.023820601594214726,0.02175546135131721
2025-11-10,2025-07-01,0.013918080012682571,0.010570184663909094
2025-11-11,2025-07-01,0.03217853909085271,0.03008124993676883
2025-11-12,2025-07-01,0.01708119319373811,0.015253085729158514
2025-11-13,2025-07-01,0.021766628414240662,0.021422067169902432
2025-11-14,2025-07-01,0.05432216164015409,0.055332640068148184
2025-11-15,2025-07-01,0.00928312471529548,0.009593128780161664
2025-11-16,2025-07-01,0.01257591028741681,0.01611560967727736
2025-11-17,2025-07-01,0.020611554646857762,0.024241538505443024
2025-11-18,2025-07-01,0.0087559652595151,0.007074998394698314
2025-11-19,2025-07-01,0.02028792874824868,0.017759188961112803
2025-11-20,2025-07-01,0.05598307124772726,0.05499161801032866
2025-11-21,2025-07-01,0.019653864404886482,0.02039128836889368
2025-11-22,2025-07-01,0.005973474540065914,0.007337195372740694
2025-11-23,2025-07-01,0.028847486490239656,0.02348524094508975
2025-11-24,2025-07-01,0.017678902540101172,0.01527806085164168
2025-11-25,2025-07-01,0.01226689547949837,0.012247991977437362
2025-11-26,2025-07-01,0.034764080115240535,0.03429483605018155
2025-11-27,2025-07-01,0.0043820683448298125,0.00700953052062743
2025-11-28,2025-07-01,0.005862615257079702,0.005849886452841847
2025-11-29,2025-07-01,0.003529017652716261,0.0027293329723129074
2025-11-30,2025-07-01,0.002275212256055756,0.006975667792794065
2025-12-01,2025-07-01,0.0416538396670864,0.04705208949156347
2025-12-02,2025-07-01,0.054479534648996145,0.055748666479283955
2025-12-03,2025-07-01,0.02268148746843071,0.022667152323797613
2025-12-04,2025-07-01,0.014848628103861693,0.016473186247817843
2025-12-05,2025-07-01,0.03477428772433834,0.032017950732415944
2025-12-06,2025-07-01,0.004485431257282793,0.003599120854468738
2025-12-07,2025-07-01,0.01131464225469859,0.010756946115946457
2025-12-08,2025-07-01,0.0014632988759630395,0.0008241964580363468
2025-12-09,2025-07-01,0.023322812141056335,0.02072901517246907
2025-12-10,2025-07-01,0.005747249898351479,0.008881042674603861
2025-12-11,2025-07-01,0.003972291422074942,0.0032949273525130786
2025-12-12,2025-07-01,0.030313442519707193,0.026084707143301352
2025-12-13,2025-07-01,0.008592738219686282,0.001930847545112946
2025-12-14,2025-07-01,0.023459018311565164,0.025435635219878856
2025-12-15,2025-07-01,0.02010343704590461,0.022141473646860057
2025-12-16,2025-07-01,0.01562986937827535,0.014302686493875106
2025-12-17,2025-07-01,0.018665462371038756,0.02106958380847509
2025-12-18,2025-07-01,0.007692840318938825,0.010094877616959973
2025-12-19,2025-07-01,0.026809130383604253,0.02887536859772665
2025-12-20,2025-07-01,5.7590717279446934e-05,0.0011958656360008704
2025-12-21,2025-07-01,1.5652777003165048e-05,0.0012337328177754467
2025-12-22,2025-07-01,0.006160556898563101,0.0033796946605424427
2025-12-23,2025-07-01,0.012361717575045058,0.014112760723935306
2025-12-24,2025-07-01,0.0009426565247144815,0.00017727403514547664
2025-12-25,2025-07-01,0.0034446594405163353,0.0062044798844514155
2025-12-26,2025-07-01,0.0024276223157530114,0.0012242484006215815
2025-12-27,2025-07-01,0.003910532517092757,0.0038144933996605394
2025-12-28,2025-07-01,0.001785112980932303,0.001476213275446673
2025-12-29,2025-07-01,0.010481001250106422,0.009873236446667509
2025-12-30,2025-07-01,0.012103402283048008,0.012792744668766856
2025-12-31,2025-07-01,0.009197953370700944,0.012158637557343534
2026-01-01,2026-01-01,0.014435183097798114,0.012110422088338513
2026-01-02,2026-01-01,0.01054428641957515,0.012040543822863776
2026-01-03,2026-01-01,0.005781608718563663,0.005685428943971586
2026-01-04,2026-01-01,0.006532867025217555,0.007247954422239986
2026-01-05,2026-01-01,0.023472285991845008,0.025331478263827437
2026-01-06,2026-01-01,0.0030603710719999885,0.0031408337166850763
2026-01-07,2026-01-01,0.02860275006771161,0.02761367726431012
2026-01-08,2026-01-01,0.006296986178859718,0.005086494348039917
2026-01-09,2026-01-01,0.006553140836248374,0.007434534694492356
2026-01-10,2026-01-01,0.002587918486700596,0.0032155079889437024
2026-01-11,2026-01-01,0.004198057469701628,0.0031007001113041296
2026-01-12,2026-01-01,0.002166217049953725,0.002307443935945797
2026-01-13,2026-01-01,0.04372393017878738,0.043549034329177935
2026-01-14,2026-01-01,0.014849135620786453,0.015534913614788379
2026-01-15,2026-01-01,0.018806921717282432,0.015828733143238117
2026-01-16,2026-01-01,0.00419942486162185,0.0021740163330455625
2026-01-17,2026-01-01,0.005054685044297092,0.006213022431513789
2026-01-18,2026-01-01,0.017631171198107445,0.01721669081643252
2026-01-19,2026-01-01,0.015261393786126991,0.013453737116156095
2026-01-20,2026-01-01,0.04700108045441722,0.04771191169807357
2026-01-21,2026-01-01,0.009926937807760708,0.009869200054094134
2026-01-22,2026-01-01,0.0006346937326197216,0.0006826548720549736
2026-01-23,2026-01-01,0.003284501494946273,0.0012965797556726685
2026-01-24,2026-01-01,0.005593288638399578,0.006151861829883533
2026-01-25,2026-01-01,0.029443092185342797,0.0302931656827092
2026-01-26,2026-01-01,0.018833861926408374,0.017541654266120837
2026-01-27,2026-01-01,0.007286013283387641,0.007894853274001565
2026-01-28,2026-01-01,0.0011001764663232656,0.0007579918170600703
2026-01-29,2026-01-01,0.05389105424673174,0.05359215908153368
2026-01-30,2026-01-01,0.008692619669749262,0.007380722880550082
2026-01-31,2026-01-01,0.0677434006608865,0.06726780194013267
2026-02-01,2026-01-01,0.02571009929054852,0.02333818946548777
2026-02-02,2026-01-01,0.02064097335913997,0.02031904996047768
2026-02-03,2026-01-01,0.03532183703984369,0.04037577153446681
2026-02-04,2026-01-01,0.032185249013705966,0.036702498312360034
2026-02-05,2026-01-01,0.14403313465255435,0.14338591691445715
2026-02-06,2026-01-01,0.12216552288243976,0.12213199326586574
2026-02-07,2026-01-01,0.016408879628934763,0.01858272003090612
2026-02-08,2026-01-01,0.012014573561772107,0.01221455758138353
2026-02-09,2026-01-01,0.001989337969887091,0.003667837738084617
2026-02-10,2026-01-01,0.019967608642987883,0.02070828477257099
2026-02-11,2026-01-01,0.023654125640449435,0.028138600961766094
2026-02-12,2026-01-01,0.021570875468560555,0.013506421136476359
2026-02-13,2026-01-01,0.04067410392183374,0.03793578554540931
2026-02-14,2026-01-01,0.01796192328527605,0.011832162889922232
2026-02-15,2026-01-01,0.01043117980797146,0.015684532182486402
2026-02-16,2026-01-01,0.0031375145835776178,0.0011004086127690072
2026-02-17,2026-01-01,0.02016108430175951,0.021346447430310354
2026-02-18,2026-01-01,0.01498191005335252,0.01778924217300819
2026-02-19,2026-01-01,0.003236973464427457,0.006100375513333013
2026-02-20,2026-01-01,0.01739674360419181,0.013965757527543872
2026-02-21,2026-01-01,0.0016826195006232466,0.001640427929274832
2026-02-22,2026-01-01,0.0018367008319824054,0.006830984857336308
2026-02-23,2026-01-01,0.050220956451438654,0.046781738603641536
2026-02-24,2026-01-01,0.008529189595236839,0.010500096181800794
2026-02-25,2026-01-01,0.06007108918751012,0.05871618548448194
2026-02-26,2026-01-01,0.014339488125895535,0.008633526987419347
2026-02-27,2026-01-01,0.022246777150959275,0.025153018661524897
2026-02-28,2026-01-01,0.01463517389563685,0.014926949867367832
2026-03-01,2026-01-01,0.013784876328185742,0.020370115857470467
2026-03-02,2026-01-01,0.04200688652540699,0.04426145260309121
2026-03-03,2026-01-01,0.008496204552427293,0.008326418641436385
2026-03-04,2026-01-01,0.06217768892072468,0.06283423310982394
2026-03-05,2026-01-01,0.0270285106829834,0.0268497925915495
2026-03-06,2026-01-01,0.04462164441187015,0.040202470655966514
2026-03-07,2026-01-01,0.012909662045765866,0.014800648036791457
2026-03-08,2026-01-01,0.021488642000065904,0.021244057642936964
2026-03-09,2026-01-01,0.037534115049257764,0.03492537227879296
2026-03-10,2026-01-01,0.019721658820955126,0.020881330197732754
2026-03-11,2026-01-01,0.002904742189229247,0.0024163572091432384
2026-03-12,2026-01-01,0.002237672857965953,0.0023819848212992363
2026-03-13,2026-01-01,0.004303406239454714,0.00501184822744303
2026-03-14,2026-01-01,1.0907032372837588e-05,0.0017721084624722169
2026-03-15,2026-01-01,0.019507080942426584,0.020389215337447808
2026-03-16,2026-01-01,0.026929383165417348,0.026902720413102342
2026-03-17,2026-01-01,0.01493321973734944,0.014032634864948322
2026-03-18,2026-01-01,0.03691198943219348,0.038100844987968056
2026-03-19,2026-01-01,0.02348994905068494,0.02081405847046526
2026-03-20,2026-01-01,0.007314876178987404,0.006786146742974123
2026-03-21,2026-01-01,0.029258549478956272,0.027358456778160577
2026-03-22,2026-01-01,0.01680127296968085,0.014621352030036412
2026-03-23,2026-01-01,0.046071935167215625,0.04336539704892669
2026-03-24,2026-01-01,0.00706927781205105,0.006926326569673107
2026-03-25,2026-01-01,0.012893896632966261,0.009403850424353686
2026-03-26,2026-01-01,0.03863610624733768,0.03696682330753803
2026-03-27,2026-01-01,0.03862292679636125,0.037767009747393984
2026-03-28,2026-01-01,0.005655126886165747,0.0023797661462525515
2026-03-29,2026-01-01,0.01123949858313313,0.00726081779654089
2026-03-30,2026-01-01,0.009518665412366163,0.00934840674213641
2026-03-31,2026-01-01,0.02541539044427566,0.021463684730281842
2026-04-01,2026-01-01,4.951666990303787e-05,0.0038126468425827955
2026-04-02,2026-01-01,0.01925891788800926,0.01926939686035731
2026-04-03,2026-01-01,0.004836122944667494,0.001293863901115154
2026-04-04,2026-01-01,0.0018645972370591691,0.0036161327511234367
2026-04-05,2026-01-01,0.024332136493055948,0.02342259169986418
2026-04-06,2026-01-01,0.001302957223820946,0.0032930122335831057
2026-04-07,2026-01-01,0.04612657646381724,0.04295566653665251
2026-04-08,2026-01-01,0.010698926221334153,0.012693668502271516
2026-04-09,2026-01-01,0.002923762441618464,0.007179616611103765
2026-04-10,2026-01-01,0.012600940421409669,0.015205007702326197
2026-04-11,2026-01-01,0.003237152865043666,0.000572547859875568
2026-04-12,2026-01-01,0.032755833561190835,0.033251980405712235
2026-04-13,2026-01-01,0.05222911624539322,0.050670605661332566
2026-04-14,2026-01-01,0.001503115298553038,0.005318982537755729
2026-04-15,2026-01-01,0.009164525320640752,0.0065896799957432025
2026-04-16,2026-01-01,0.0003418272665874087,0.002959748141082098
2026-04-17,2026-01-01,0.02153497898548097,0.02455603980832473
2026-04-18,2026-01-01,0.020942312966823154,0.01967230047609461
2026-04-19,2026-01-01,0.03125494029302657,0.026635178146370245
2026-04-20,2026-01-01,0.024367406066921928,0.025302841642412276
2026-04-21,2026-01-01,0.00896026488999446,0.004832766356173239
2026-04-22,2026-01-01,0.02395400374651858,0.02252410001229953
2026-04-23,2026-01-01,0.001692195583698943,0.0006890224072313531
2026-04-24,2026-01-01,0.015239538861420437,0.012155513172328505
2026-04-25,2026-01-01,0.001478136031042508,0.00016087794503217862
2026-04-26,2026-01-01,0.00899697792329779,0.011729497056975772
2026-04-27,2026-01-01,0.02033992364658787,0.018046935932119423
2026-04-28,2026-01-01,0.013257312967323014,0.0150555060565434
2026-04-29,2026-01-01,0.006884733123493678,0.009410737994894398
2026-04-30,2026-01-01,0.0042429694657519414,0.005136370457726044
2026-05-01,2026-01-01,0.021078056963685,0.02287248338930774
2026-05-02,2026-01-01,0.003372908617309037,0.004587674348440755
2026-05-03,2026-01-01,0.0049750362992497955,0.00322297946892568
2026-05-04,2026-01-01,0.014855832877347768,0.014642905845980665
2026-05-05,2026-01-01,0.010253533686664562,0.01216390680246227
2026-05-06,2026-01-01,0.006211926076355239,0.004549667729540423
2026-05-07,2026-01-01,0.021410762880406435,0.01911465700166715
2026-05-08,2026-01-01,0.002410628989022452,0.0002782463717589229
2026-05-09,2026-01-01,0.0039062312992333755,0.004217789728451257
2026-05-10,2026-01-01,0.013957972607456088,0.016572619890157014
2026-05-11,2026-01-01,0.008943029968001448,0.006588585638793072
2026-05-12,2026-01-01,0.016460546325455173,0.01711951297687042
2026-05-13,2026-01-01,0.015585368630357144,0.016824324327916067
2026-05-14,2026-01-01,0.01986668116758676,0.020475095138313734
2026-05-15,2026-01-01,0.026204469182861206,0.02604417400831229
2026-05-16,2026-01-01,0.014145569083623435,0.013820359722972377
2026-05-17,2026-01-01,0.010180641489389611,0.010857181755694098
2026-05-18,2026-01-01,0.00871330987682202,0.007985617604828079
2026-05-19,2026-01-01,0.005186724053558256,0.00446302286509393
2026-05-20,2026-01-01,0.00468181983082966,0.007421533465829882
2026-05-21,2026-01-01,0.00020896375297988997,0.0006243902166728978
2026-05-22,2026-01-01,0.027062136667569417,0.028205921873410873
2026-05-23,2026-01-01,0.01290220953732654,0.013681944350037958
2026-05-24,2026-01-01,0.0026692437619738126,0.0024065342093206195
2026-05-25,2026-01-01,0.0031920237911589123,0.002151934285589574
2026-05-26,2026-01-01,0.020199323525651368,0.0205438598683916
2026-05-27,2026-01-01,0.02185249767627042,0.021476912871033527
2026-05-28,2026-01-01,0.013119249485430556,0.012817444331731612
2026-05-29,2026-01-01,0.005167901714147248,0.004095474612993049
2026-05-30,2026-01-01,0.0035519900877946224,0.0034264887762432508
2026-05-31,2026-01-01,0.0030049474592700903,0.004088712666022386
2026-06-01,2026-01-01,0.02994132900292712,0.03250175911417193
2026-06-02,2026-01-01,0.06646567093276827,0.06678224507819314
2026-06-03,2026-01-01,0.044608055079267704,0.042696021583790766
2026-06-04,2026-01-01,0.00465205292218613,0.005463323242044919
2026-06-05,2026-01-01,0.046114116203031866,0.046913832575591556
2026-06-06,2026-01-01,0.0011354639476668085,0.0031062233641857813
2026-06-07,2026-01-01,0.03883541539726683,0.03720746124834623
2026-06-08,2026-01-01,0.00018756756489412456,0.0037470759232441815
2026-06-09,2026-01-01,0.026115283049313456,0.02472722601401331
2026-06-10,2026-01-01,0.007172858255528295,0.005136663960937942
2026-06-11,2026-01-01,0.03436725551332346,0.03257690196746009
2026-06-12,2026-01-01,0.0007554215503472252,0.0017148377356721147
2026-06-13,2026-01-01,0.011843288756800291,0.012045717334287252
2026-06-14,2026-01-01,0.019988939715720168,0.018380834891280146
2026-06-15,2026-01-01,0.012029242743088926,0.007238981676286989
2026-06-16,2026-01-01,0.012478615442790837,0.012073955597116298
2026-06-17,2026-01-01,0.023774431046989966,0.019885009912847813
2026-06-18,2026-01-01,0.025674239053136157,0.025560145359608138
2026-06-19,2026-01-01,0.010647717503398327,0.00825773992842241
2026-06-20,2026-01-01,0.01150984756467436,0.009336851038092838
2026-06-21,2026-01-01,0.014719934254175018,0.01726155210175732
2026-06-22,2026-01-01,0.013111403228758175,0.009384161758106175
2026-06-23,2026-01-01,0.021315375892020805,0.021730333568478248
2026-06-24,2026-01-01,0.03305164972736565,0.028653984211067123
2026-06-25,2026-01-01,0.026483307955902077,0.022893379632017655
2026-06-26,2026-01-01,0.0015391088402188775,0.0029758543671875477
2026-06-27,2026-01-01,0.00014163609911081992,0.0029854575831208497
2026-06-28,2026-01-01,0.006237741419178445,0.008581034655264816
2026-06-29,2026-01-01,0.011492283288559824,0.008351045155587638
2026-06-30,2026-01-01,0.027400101606271408,0.02792944014702406
